iname,itype,idice,imaterial,ivalue,iskill,inote
Cleaver,Weapon,1d8,Iron,0.3,smallbstat,
Dagger,Weapon,1d6,Iron,1,smallbstat,
Dirk,Weapon,1d4+1,Iron,1,smallbstat,
Hunting Knife,Weapon,1d8+1,Iron,7,smallbstat,
Jitte,Weapon,1d6,Iron,4,smallbstat,+20 to Parry with
Karambit,Weapon,1d6+1,Iron,2,smallbstat,
Misericorde ,Weapon,1d4+1,Iron,10,smallbstat,½ Armor
Rondel Dagger,Weapon,1d6+1,Iron,2,smallbstat,
Sai,Weapon,1d6,Iron,5,smallbstat,+20 to Parry with
Sickle,Weapon,1d6+1,Iron,0.5,smallbstat,
Stiletto,Weapon,1d4+1,Iron,4,smallbstat,+10 when Backstabbing
Tanto,Weapon,1d6+1,Iron,15,smallbstat,
Tekko-Kage,Weapon,1d6,Iron,4,smallbstat,+20 to Climbing skill
Boar Spear,Weapon,1d10+1,Iron,15,spearstat,
Lance,Weapon,1d20,Iron,25,spearstat,
Long Spear,Weapon,1d12,Iron,10,spearstat,
Military Fork,Weapon,2d6,Iron,20,spearstat,
Sang Kauw,Weapon,1d10,Iron,30,spearstat,+20 to Parry with
Short Spear,Weapon,1d8,Iron,5,spearstat,
Trident,Weapon,3d6,Iron,30,spearstat,
Battle Staff,Weapon,1d12,Iron,5,staffstat,
Bo,Weapon,1d10,Iron,3,staffstat,
Hanbo,Weapon,1d8,Iron,1,staffstat,
Iron Staff,Weapon,2d8,Iron,15,staffstat,
Knobby Wooden Staff,Weapon,2d6,Iron,4,staffstat,
Quarterstaff,Weapon,2d4,Iron,2,staffstat,
Shakujo,Weapon,2d6,Iron,75,staffstat,
Sword Staff,Weapon,1d8,Iron,25,staffstat,
Bastard Sword,Weapon,2d10,Iron,35,swordstat,1 or 2 Handed
Broadsword,Weapon,1d10,Iron,10,swordstat,
Cinqueda,Weapon,1d8+1,Iron,5,swordstat,
Cutlass,Weapon,1d10,Iron,14,swordstat,
Falchion,Weapon,1d8+1,Iron,6,swordstat,
Foil,Weapon,1d4+1,Iron,10,swordstat,+20 to Parry
Gladius,Weapon,1d6+2,Iron,10,swordstat,
Katana,Weapon,2d8,Iron,50,swordstat,
Katar,Weapon,1d6+2,Iron,6,swordstat,
Khopesh,Weapon,1d12+1,Iron,20,swordstat,
Kukuri,Weapon,1d6+2,Iron,0.2,swordstat,
Longsword,Weapon,1d12,Iron,20,swordstat,
Machete,Weapon,1d6+2,Iron,0.5,swordstat,
Rapier,Weapon,1d8,Iron,25,swordstat,+20 to Parry with
Sabre,Weapon,1d8+1,Iron,9,swordstat,
Scadda,Weapon,1d10+1,Iron,14,swordstat,
Scimitar,Weapon,1d8+1,Iron,7,swordstat,
Scissor Katar,Weapon,1d6+2,Iron,25,swordstat,+20 to Parry
Shamshir,Weapon,1d10+1,Iron,14,swordstat,
Short Sword,Weapon,1d8,Iron,5,swordstat,
Two-Bladed Katar,Weapon,1d6+2,Iron,15,swordstat,+20 to Parry with
Wakazashi,Weapon,2d6,Iron,35,swordstat,
Blom Hammer,Weapon,2d20,Iron,100,thbstat,"2 Handed, giant"
Great Club,Weapon,2d10,Iron,35,thbstat,2 Handed
Great Hammer,Weapon,2d12,Iron,40,thbstat,2 Handed
Kanabo,Weapon,2d8+1,Iron,30,thbstat,2 Handed
Log,Weapon,1d10,Iron,0.01,thbstat,2 Handed
Otsuchi,Weapon,2d8,Iron,3,thbstat,
Sledgehammer,Weapon,2d8,Iron,0.6,thbstat,2 Handed
Stone Club,Weapon,1d20,Iron,0.2,thbstat,2 Handed
War Mallet,Weapon,2d10,Iron,1.5,thbstat,
Black Powder Bomb,Weapon,1d12,Iron,20,thrownstat,"STR Range, 10 Radius, 1 round fuse."
Bola,Weapon,1d6,Iron,0.2,thrownstat,"STR Range, Engangle on missed MOV roll"
Boomerang,Weapon,1d4+1,Iron,0.1,thrownstat,"STR Range, 1/2 skill return on a miss"
Chakram,Weapon,1d6,Iron,2,thrownstat,STR Range
Dart,Weapon,1d4,Iron,0.02,thrownstat,STR Range
Discus,Weapon,1d8,Iron,0.05,thrownstat,STR Range
Harpoon,Weapon,1d8,Iron,3,thrownstat,STR Range
Javelin,Weapon,1d6+1,Iron,1,thrownstat,STR Range
Kpinga,Weapon,1d8,Iron,1.5,thrownstat,STR Range
Kunai,Weapon,1d6,Iron,0.7,thrownstat,STR Range
Plumbata,Weapon,1d6,Iron,0.03,thrownstat,STR Range
Shuriken,Weapon,1d4,Iron,0.5,thrownstat,STR Range
Throwing Axe,Weapon,2d4,Iron,0.7,thrownstat,STR Range
Throwing Club,Weapon,2d4,Iron,0.4,thrownstat,STR Range
Throwing Knife,Weapon,1d6,Iron,0.6,thrownstat,STR Range
Throwing Spear,Weapon,1d8,Iron,2,thrownstat,STR Range
Claymore,Weapon,2d12,Iron,50,thsstat,2 Handed
Flamberge,Weapon,1d20+2,Iron,65,thsstat,2 Handed
Greatsword,Weapon,2d12,Iron,45,thsstat,2 Handed
Nodachi,Weapon,2d10,Iron,100,thsstat,2 Handed
Odachi,Weapon,2d12,Iron,150,thsstat,2 Handed
Sultani,Weapon,2d8,Iron,21,thsstat,2 Handed
Bullwhip,Weapon,1d8,Iron,8,whipstat,"-20 to parry, cannot damage if armored"
Cat-O-Nine-Tails,Weapon,3d4,Iron,9,whipstat,"-20 to parry, cannot damage if armored"
Grappling Hook,Weapon,1d6,Iron,0.1,whipstat,"-20 to parry, +20 to climbing"
Kawanga,Weapon,1d6,Iron,4,whipstat,"-20 to parry, +20 to climbing"
Scourge,Weapon,3d4,Iron,13,whipstat,"-20 to parry, cannot damage if armored"
